Kanji,Frequency倡,55
儿,78
煬,39
継,6334
壤,4
并,42
郵,2307
嗄,138
垜,2
内,42969
邨,144
遑,44
栫,2
勇,4778
緋,467
砺,43
篖,1
鰓,394
綉,19
郢,45
麹,420
莨,72
椎,1841
獵,4
更,3338
伍,290
満,8247
垪,3
鴉,234
珎,32
儖,2
勍,3
蓿,27
雲,10492
父,7887
奏,6258
祠,292
鮬,1
頗,126
彊,46
陏,2
柄,11306
挿,1677
窟,684
彜,3
狡,186
淵,1052
逗,66
苳,15
塀,689
亭,2023
蕷,129
覲,45
挘,2
衍,173
築,6179
澤,15
劍,4
齪,30
冏,26
藷,133
蛭,272
黏,31
耳,5680
鰌,148
韵,19
栄,6763
剔,52
蕎,530
償,2089
揆,407
逐,506
痢,568
它,7
乞,1594
蜥,138
哽,9
曠,237
繆,39
簸,71
贈,2201
膣,148
炮,186
隈,591
弔,625
截,275
帆,1454
八,33890
粤,30
楓,311
厴,6
桛,9
榴,349
腴,22
亂,6
甕,236
艇,574
嚶,33
緖,2
買,8848
蓙,120
怨,656
絅,23
桓,267
勉,1179
欟,6
汚,2697
紵,32
旱,209
鬮,106
廠,115
諫,360
驎,5
燦,85
臥,1268
収,10655
笂,2
橉,1
蜩,37
薇,306
萵,66
醒,811
棉,74
誤,3140
效,4
吟,1453
靖,212
醐,571
鍄,2
攜,3
始,12580
軒,2093
偏,2504
他,44680
浮,14492
廷,2851
椢,1
埖,2
掏,82
芸,12356
樔,18
聶,10
瀰,39
陝,279
楾,33
幤,3
粟,962
遖,24
測,5992
倉,7484
豫,22
腕,4131
質,26669
覿,33
沖,2959
眦,42
癩,138
鵁,4
噯,7
欠,5456
較,1862
移,9269
吾,2411
浴,2404
弃,9
顰,174
頓,871
瓣,100
蝶,1828
烈,1162
褄,408
先,24523
岨,83
義,28117
孚,53
壕,198
杞,90
囈,20
怱,52
命,19258
籀,35
貽,39
陜,12
即,3179
檎,103
刻,6726
跚,59
盃,749
干,4765
策,5536
溥,31
酎,230
計,17440
唯,1558
鰶,3
狹,4
舜,255
稠,101
湃,39
踐,4
甃,38
隶,9
屏,805
宸,358
褒,575
輜,62
祉,1128
保,23767
便,7951
冉,125
劣,2526
夫,13079
洫,2
手,81066
鈞,94
卅,8
喜,4155
岬,580
繕,440
畄,3
皺,456
鑒,42
都,25708
瀋,54
辜,26
逖,8
漲,41
川,25849
廚,4
偸,162
蘇,2200
悦,528
澱,460
筴,2
隆,1825
亮,212
鵯,65
榎,163
幔,59
醤,1238
維,4984
泛,84
宴,2515
連,25731
悖,99
釛,2
沒,2
疵,381
狛,95
彭,91
直,18773
簽,21
蓖,27
斜,3335
磚,36
莠,11
腊,7
副,11908
廴,31
淘,212
很,8
德,1
酢,2252
髮,4
旛,61
粭,2
鮠,30
祇,1397
嚔,17
鴫,192
軟,2830
痲,44
茄,311
倫,1252
兇,154
稽,1756
苺,130
鏥,2
薗,783
皸,22
存,9713
錬,648
緒,3839
剩,4
酋,24
覓,33
衝,2379
叔,611
咽,466
境,8253
擤,2
廈,71
秋,15880
蝌,30
莓,14
崚,4
寥,62
后,2103
恣,156
鳬,4
脹,445
遯,32
沺,2
塾,590
蘢,2
猥,322
禎,95
鯉,721
椁,8
賢,2972
巒,39
蘯,3
湑,1
翩,17
們,23
丹,3500
煥,50
厠,101
澁,4
玕,1
二,73435
峅,2
蝕,324
民,24540
舷,483
壽,5
妝,13
炭,7316
血,12617
誄,55
祭,10655
爿,30
匕,90
彩,2936
溺,378
独,10217
魏,969
汎,488
躬,157
邃,50
錦,1857
躪,13
年,97536
偈,232
沐,188
吩,3
詒,2
趙,344
曵,5
慈,1553
蔞,2
陞,48
裂,4267
太,26453
瞭,293
丁,5008
鰻,343
閇,19
屮,9
窪,925
仟,18
逅,56
車,22928
臑,183
茯,51
簔,5
纎,3
爲,8
湍,70
顬,6
阪,2658
匏,56
蓆,180
晝,6
髢,75
択,1407
堵,185
樵,150
絡,1900
總,4
妃,727
黜,60
入,54253
笠,3160
狭,4017
珸,5
黷,4
妓,1037
驅,10
輪,8218
天,49774
奧,7
珱,3
蠑,21
駅,2790
訶,185
低,9712
堡,129
鶩,41
對,5
駃,1
仗,205
堺,411
舘,9
戀,4
麑,4
西,24336
牡,1193
清,11724
驕,191
秉,88
饌,259
獗,15
按,365
隲,27
縕,2
娠,656
蛤,355
蔦,206
阮,129
襠,121
葭,147
鞁,3
罎,11
拵,286
着,22230
鬯,24
慎,1027
鈹,2
橿,199
粍,9
嵜,3
握,2263
燒,4
掖,95
綺,446
鵙,23
噬,56
殘,4
胃,2043
姿,6478
徐,530
扇,3061
凝,1749
慙,91
暎,4
場,44670
救,3437
幎,2
名,148493
糧,962
刳,261
墜,249
鮹,20
辣,153
拙,565
遼,435
枌,35
毎,4236
關,4
駆,3311
榧,51
拘,986
俥,15
窗,14
駟,55
俠,39
鋼,2101
舩,3
亰,3
彳,144
醇,168
奩,21
雑,10462
魎,23
笛,2420
銛,152
稭,4
猯,8
囘,3
玻,132
靤,3
脳,3751
楷,198
鐔,141
茜,172
絲,24
舂,123
廁,3
寧,1915
蘭,2542
瞰,98
髓,4
膂,25
購,714
蕪,725
柯,88
据,1273
童,4252
髴,20
孺,111
第,17520
懲,858
繼,4
暃,2
拿,51
鈷,211
媚,214
覺,7
鼹,2
鰹,439
囚,705
校,11543
眸,77
杭,727
冖,53
噤,28
岡,4834
點,4
拗,271
蹲,152
歉,9
横,10620
界,15492
菅,1319
某,485
産,30921
袘,2
駄,2533
酩,41
撻,26
墻,52
誓,1688
撕,8
厩,291
砠,2
獏,14
丶,20
胤,347
粂,17
騒,2862
溢,275
乗,12804
阯,26
斧,515
礑,51
借,5032
葦,1385
鴻,437
姨,88
吠,281
訊,117
巽,83
窒,872
覚,9471
絓,3
鸞,359
壙,26
糾,270
愡,2
殕,2
慇,73
縣,8
悶,222
女,47092
羨,159
別,27597
茗,129
齠,4
吏,1427
忠,4085
岻,2
諏,233
燥,2120
蘰,8
剪,260
酷,806
幣,3541
穩,4
袱,253
牟,277
瑣,134
陣,4127
胆,1822
短,8792
苫,119
槞,2
陲,32
潅,4
淳,263
韆,25
誅,201
帶,6
舎,4212
蝓,37
个,41
条,12921
逡,33
樌,2
跿,3
畠,430
襯,30
榱,23
象,13923
辻,791
溘,14
議,14880
檗,186
鎌,4995
施,6505
瞽,108
託,2601
拜,4
髻,334
賍,7
鵟,4
磠,2
冩,3
駲,3
鄲,154
筋,7731
鵝,30
霖,120
將,6
営,8062
諌,16
吽,98
硬,3655
噺,335
麋,32
橙,617
加,20756
退,6624
受,20975
齲,40
芽,2953
聞,19146
課,3612
失,10750
讒,321
祓,876
搭,296
席,6480
簒,40
武,15622
榻,93
頑,788
青,11989
捏,242
襤,110
懿,57
窘,23
榿,2
沃,536
槨,56
榍,2
碕,45
眷,189
渤,108
返,10764
噫,26
法,71150
綴,1506
列,8285
杣,225
苑,556
覡,46
半,16128
田,28552
唳,15
匱,35
究,8201
潯,19
摘,1953
彈,4
嶄,18
蛬,2
侖,5
蚋,36
趣,3181
錐,1737
溷,24
滉,6
奈,4654
鱶,49
轍,240
盆,2672
搖,4
瞠,43
枳,114
萁,2
侠,492
塑,301
鷹,1653
脚,5863
充,1733
蹤,58
衣,14870
俗,10768
狢,46
氏,26032
捥,5
抜,8974
鯧,2
悚,45
蛯,2
逝,237
疣,265
軽,8056
繧,66
弘,2111
櫓,845
道,51523
笑,5613
堪,1177
級,6943
羚,76
鯢,13
聟,355
襪,44
蟇,303
格,13931
凛,30
蕉,1141
言,62466
奐,21
坿,3
攝,4
杠,30
箸,1084
潤,1006
谿,105
摶,9
戳,2
修,8669
捨,3651
枉,138
黹,7
橢,17
棧,4
啌,6
褂,2
羲,119
莖,4
泝,17
瑰,26
妄,800
菘,28
淮,303
斌,29
鋺,28
葩,45
蕕,17
倒,5276
綽,70
玉,11717
緩,1583
抄,5309
飆,20
醪,48
籘,3
前,43930
嘘,375
些,262
澂,3
瀛,34
羂,95
圄,28
雛,1045
鮃,34
攻,4747
考,13493
洛,768
慶,3753
垂,5988
雨,11294
橈,65
淪,33
霆,26
鑞,185
燵,223
敞,9
怜,45
芩,4
僻,336
糶,85
鱪,2
楴,2
蟒,23
盻,3
鮄,3
肥,3933
蝙,182
乂,22
迫,2602
麩,223
普,7521
僊,77
麪,17
晦,539
鱠,53
筆,10415
掘,2749
詑,3
埒,285
聽,5
軫,51
祟,113
慝,15
巫,525
舌,2844
鍍,194
台,15672
忘,3231
鵜,475
照,6840
炷,1
毋,32
伉,20
糗,2
毯,98
鼕,10
紺,852
嫌,2698
吉,9023
礎,2413
型,11419
両,12893
屬,5
騎,1555
袗,4
鏘,36
懆,3
廡,2
溲,39
立,64858
郭,2146
酖,34
襲,2906
簑,20
桀,46
鱮,6
檳,139
柚,170
全,24783
梱,96
艷,3
俟,81
堅,3348
押,8576
睦,371
鳴,8633
迴,2
捉,419
億,759
珈,45
與,14
薩,3488
芯,627
渉,2112
架,1445
患,2785
胼,67
碗,888
吻,354
隸,3
為,10785
亡,3737
賑,236
豬,14
濰,2
洒,1535
鋒,329
罰,2338
蜃,90
獸,4
皴,65
潭,75
沮,79
串,651
克,470
釡,3
均,2758
霑,33
會,6
莵,4
性,51833
罟,7
懾,41
緬,617
廏,4
最,20590
啗,8
社,32670
雋,6
本,83797
饒,158
恂,18
丿,61
姦,570
晤,13
汪,62
梯,668
丱,25
撤,514
朶,187
犂,144
爻,49
遂,1403
果,16535
蟯,30
廣,7
閹,19
焦,1364
鐚,43
巨,1860
齣,91
嚏,30
魳,7
脆,120
醫,8
祺,17
昭,3716
彷,96
釧,159
腎,1328
疚,22
魔,2635
冰,15
求,7268
魑,58
柾,110
靠,42
枚,4858
濟,4
堤,1139
樛,7
劭,19
戌,176
孔,3365
亶,9
盞,162
濁,1720
旬,885
滄,156
木,48052
袿,163
慾,199
顧,1496
耘,73
昵,78
史,12423
昜,7
稘,2
濶,20
頂,3922
賜,1553
靹,3
淀,735
靡,270
呟,29
消,11151
捗,70
外,37486
熹,174
纓,162
曽,39
兌,187
勘,2942
詭,137
繪,4
訟,2438
宝,6427
灯,5858
遥,927
礫,452
鉗,131
殤,17
急,8773
介,4421
縉,22
跋,275
吋,8
殄,20
尭,219
品,30150
孥,19
河,11712
到,1770
肉,10521
攙,2
巻,15215
螳,36
健,3722
斐,688
惓,3
恪,81
呎,25
雌,3517
幽,1232
皶,4
胴,2444
朔,833
聴,2339
鸛,46
轣,10
蜜,1048
蠱,61
簾,1029
暼,3
咢,8
蠻,4
馗,54
蹈,42
痹,3
責,4051
蹴,1048
泰,817
蒜,147
葱,938
肢,1400
滕,53
鵠,133
唱,4710
賎,17
菌,5384
鮑,297
洳,7
偬,17
兒,7
瓏,26
瓰,2
蔔,88
梂,2
呑,1014
催,2720
息,7125
贋,226
齷,30
杙,216
逢,1293
螺,1212
逞,59
懊,22
疂,3
建,17042
孛,7
匆,37
畋,9
禝,2
擡,43
蹠,87
届,1863
籟,102
甑,105
贍,52
鯥,6
懐,2459
謀,1752
苆,2
檣,220
瀦,12
咼,7
凾,3
恟,14
症,8598
圷,2
鵼,2
呀,7
塵,2436
軈,13
磑,14
擴,4
楳,16
齏,3
摎,6
霰,373
爪,1915
旒,45
纃,4
桂,1387
琵,1056
闡,42
惧,79
悋,116
拍,2497
違,7778
窿,35
癖,1220
儲,463
缺,31
雕,19
陷,4
弍,4
阻,576
裙,65
槌,709
廳,5
熅,6
箟,3
赴,445
茴,79
儔,20
舞,18736
岶,3
髯,184
瀞,48
喀,107
盡,6
鮨,815
跪,69
拇,70
冢,74
髫,55
担,4796
焙,348
兼,2570
舮,3
賃,3142
筏,293
邀,38
袋,5088
必,7076
輌,3
位,29142
仂,5
芋,1377
篆,272
錵,9
圳,3
粕,336
頬,1027
狙,277
垓,26
瘍,865
鐘,2255
紂,75
舗,557
蝿,59
輔,954
已,526
橫,1
崋,53
会,53312
薜,11
市,27518
翰,330
絮,43
黶,11
蛙,818
叫,683
簇,113
諠,59
佗,37
廾,40
悴,101
圦,10
鮫,415
訓,14186
樓,4
勺,87
蘓,5
祿,4
浙,465
鋤,375
栽,3746
往,3015
捫,11
繰,3266
決,12804
桾,7
鮴,17
母,11522
澡,13
涕,127
嶮,106
竒,3
瘴,78
寫,4
蚊,970
梣,6
嫺,6
圻,10
軌,1390
科,29520
愿,24
峺,2
陶,2748
歳,5143
儺,122
鮟,113
若,12218
簶,3
黴,264
輳,31
牝,288
巵,48
碍,166
卩,58
脩,76
碎,4
与,10951
琴,2472
研,8458
璋,51
飢,665
靴,2028
凰,223
塚,1231
鴨,1232
篥,80
叟,234
蠧,45
靭,96
腰,5487
梠,42
棄,1543
鍬,578
海,38159
畭,3
歸,5
琿,15
棆,2
硴,2
蠊,1
螈,2
仔,167
鷗,56
包,5244
朽,839
賭,960
椥,2
総,27927
逃,3922
飴,764
奔,587
苒,19
込,14936
冥,1471
湫,10
赤,13486
隴,100
節,16652
邉,3
梭,115
菲,58
櫁,3
罐,76
錻,9
訪,2099
紹,858
踠,2
埵,1
寉,3
轢,123
戊,280
了,2170
周,9068
多,50028
異,19736
狸,424
襍,5
倏,24
賀,5862
碪,17
静,5574
新,33674
極,10084
絹,3607
懸,3486
楹,10
躁,144
鱗,1319
捻,666
琲,43
臻,4
纉,3
圈,4
誇,893
慟,26
渺,87
谺,20
佼,17
系,9724
澑,3
麿,211
胄,34
姪,105
提,11881
姉,1597
桁,938
揃,943
椙,24
詮,378
職,15824
壘,4
仍,62
痳,60
遽,63
奉,7281
釈,5166
令,9462
驩,12
蜀,573
顎,700
巌,427
翡,142
蕣,12
宗,14021
盬,1
濡,921
畍,3
卮,10
著,12624
孟,988
謐,37
籥,15
止,12701
鷓,22
腑,252
斎,4285
儈,1
詔,531
獪,38
蜍,28
瞞,50
不,33261
睫,109
靉,22
待,7790
鞫,39
澹,89
具,16710
罍,14
潰,951
厮,10
鏤,91
妹,2766
逍,692
枠,1221
輙,11
玄,3022
呼,10937
漠,918
朏,3
哈,85
塙,43
輦,259
權,4
鰔,2
訌,29
嫖,25
疋,231
貉,41
專,8
閣,2727
揄,55
弧,688
蓊,7
越,8393
涎,151
去,6871
鍼,382
吃,202
壑,60
芝,3305
弓,5556
孳,22
隗,40
長,55520
葛,2036
籾,302
蝨,87
臣,8607
雰,578
掌,1605
帯,15981
捌,308
嗔,16
閘,71
裔,265
蠟,79
領,9922
爽,198
噐,3
印,9316
如,5059
攣,412
白,31632
鴎,1176
軸,3687
螢,17
游,196
籵,2
弥,4391
務,16667
脈,5107
瑕,193
努,2027
削,2478
蝪,10
踟,8
辮,31
顳,35
嗜,319
貯,2040
犠,609
喝,389
悽,33
霏,15
陟,44
下,87723
杯,2714
騙,180
蟠,62
鉦,524
菫,195
冴,173
釵,39
鰾,79
椣,2
托,416
渮,2
熱,13710
檍,14
匸,43
崢,8
聹,4
絳,24
鈴,1938
倬,5
簡,3864
扌,1
踊,4119
匿,314
又,1396
鰈,111
儕,73
珥,7
乢,2
索,2054
假,20
烟,336
庸,517
衵,125
嬌,212
属,15126
櫂,270
煉,820
蠶,9
養,8815
聳,115
枕,8978
闇,1701
占,4815
鹹,154
野,29938
莟,19
誘,2922
陳,1321
改,10668
蝎,51
蟹,733
慱,2
胳,2
蔲,2
釿,9
鶀,2
北,26086
鬲,40
戈,257
澄,2044
背,8379
爆,3040
棕,185
盪,105
鱵,5
倭,3012
観,13821
罨,63
杵,871
嚀,15
曹,1031
澳,27
冤,72
嫩,151
凖,5
跣,91
死,18597
弦,3833
薹,79
屯,265
韲,74
觀,4
里,6208
椏,49
遏,40
浹,8
鬧,38
蘚,187
署,1390
磊,68
鐺,97
鄂,18
佰,8
機,35271
粡,5
朮,146
媽,45
愾,27
膽,8
樟,280
荊,210
嗷,25
蠅,539
瑩,51
籠,4576
忻,9
麴,23
粳,135
櫻,9
翟,2
蜆,134
遙,7
誡,193
渝,11
啐,1
袍,581
艟,16
疏,448
鞍,1606
淤,10
嚢,1691
痩,591
叮,17
牋,3
氤,8
瞿,68
雍,148
樞,4
眇,70
家,74411
剞,18
溽,15
謾,4
湛,182
税,8255
鮖,2
仰,3106
赭,179
遲,14
皙,10
預,2682
凩,25
卦,575
俛,17
徊,136
吶,64
膸,4
匪,151
嶺,990
欖,100
鵲,109
習,8649
盛,12507
睾,102
版,6346
嘲,232
鱩,2
笥,438
掠,356
或,807
孜,21
卯,800
弭,217
瓧,2
薬,20784
聨,3
嘴,445
仝,8
擔,7
劫,602
菽,65
豸,55
甌,46
骰,40
屹,102
慷,53
尽,4827
詠,2264
瘰,12
觴,89
仲,6097
蚰,35
蜾,1
茱,124
檝,2
痰,405
梶,453
尤,209
戟,127
彰,277
噂,230
徹,1178
譟,11
麨,2
撚,574
旡,15
佯,46
滂,24
泄,348
喰,501
浩,195
激,6161
菰,207
嚊,112
劔,6
揶,50
享,1324
暮,4589
槻,319
労,10647
鯊,35
和,37514
鴾,27
匐,135
電,29484
腓,109
奪,2233
潺,18
蘗,83
肚,123
貼,1029
環,5427
虹,441
蛔,12
橘,1004
嫋,22
碧,504
樣,7
窩,319
棣,72
賈,160
牴,41
朷,2
響,5026
弴,1
疑,3705
鴈,94
弼,183
耗,406
庶,1082
煦,14
蒿,125
疼,236
鉋,367
謂,307
濳,3
墮,6
參,5
釋,6
週,1573
愆,6
倻,1
湿,2804
葢,3
耨,71
貰,561
臘,242
衆,7943
櫟,74
儷,55
盤,5248
教,36045
沌,89
疉,3
殼,6
弩,146
洵,35
嘯,180
氵,1
笵,30
妲,19
隔,3091
囗,96
歇,39
孰,39
凜,46
樒,40
楊,1083
遅,3224
魯,1116
航,6012
髁,1
讎,10
綾,1157
山,62593
放,13069
尖,827
揖,96
鵬,107
衙,242
却,1777
綣,2
賂,217
鍾,250
働,11251
挑,457
怡,52
怕,5
巉,8
抒,325
鏡,8663
稷,125
泅,3
偲,193
剋,115
段,12241
圏,1339
曝,349
峰,2586
恤,140
線,23227
奕,207
遞,4
党,6845
瘟,24
网,29
鑽,215
勧,1886
咨,25
晷,1
練,5798
瑯,64
盜,4
羅,6226
兮,67
湟,6
肪,1391
獅,951
芦,159
盒,44
痴,883
凪,154
困,3125
繞,280
昆,3388
藐,74
繃,28
聊,101
伸,3628
蘋,42
燿,7
淡,5563
竪,553
菴,77
柮,11
濆,3
齊,21
密,8871
頚,3
育,12675
鴆,48
鼓,4280
橅,7
鬪,9
稍,37
諚,52
瓜,1448
尊,8834
泉,6030
蒋,143
俯,214
戲,5
督,2880
等,12793
棚,2624
恋,7324
唸,62
渕,16
助,16492
胞,6137
慵,8
繝,90
商,15093
余,7001
衄,16
協,5963
餤,10
釐,128
魂,2477
裼,9
楼,1640
碚,3
隧,26
獎,3
硫,2491
啖,73
襾,29
朝,18845
褸,104
漁,4861
装,14457
璞,38
慌,367
廉,506
舁,136
耐,2625
沸,1102
読,14791
饕,12
舅,210
千,13389
宵,1179
橸,3
錘,571
鶸,54
双,3728
誰,1325
没,3582
掴,335
餝,21
殻,3942
元,21776
蠹,48
鐙,339
肓,52
乘,5
晧,5
虚,2793
霹,59
危,3521
恆,9
光,21879
奴,2542
迪,33
證,8
括,1411
洽,24
涛,10
循,988
蒻,180
溟,45
柱,6622
痤,3
暦,6342
珀,182
杲,30
敷,7162
寇,240
毳,74
價,5
紫,7775
豇,10
申,7642
垣,3402
綏,107
衫,103
岌,8
覬,12
寝,7271
顥,2
闔,79
器,25714
菖,649
岼,2
仭,14
悄,67
蕃,472
戮,85
簟,13
絛,35
熙,49
檠,26
漢,15250
貊,22
孵,356
謄,170
燬,8
乎,312
菱,975
楸,104
祝,6177
皇,19224
材,12602
惺,51
啜,91
富,5941
鬻,37
駿,890
亥,371
搏,145
蕭,224
嚠,17
淹,81
竓,8
壇,1802
气,23
齒,58
讃,738
共,14680
逋,30
娩,342
澎,45
鍜,3
触,4693
鶉,397
痒,206
逾,4
君,11427
洟,98
邂,57
茵,70
莉,37
鼠,2209
嘗,979
捶,5
吸,6038
悟,2095
儻,20
盍,8
汨,37
鍋,2049
橲,3
庚,621
昶,3
六,25385
羸,63
泪,87
曩,62
堯,8
齶,3
咏,10
廃,4794
恨,1484
聆,8
皖,19
畦,209
来,30457
砂,7078
脅,502
鼎,443
宇,9127
葫,39
紛,1616
咥,20
繫,50
竰,2
仄,263
號,4
楉,2
禹,242
懶,111
諦,389
匍,114
堊,48
蒔,1148
粑,2
晉,2
栗,2891
轅,118
熈,3
紅,9512
晞,5
升,786
噪,71
敬,7704
卵,6491
煮,4508
抛,119
詢,85
粉,7457
聚,2944
躱,12
丸,6834
畿,610
垈,2
嶌,3
茂,2694
錫,687
謳,143
蓮,2505
痂,52
区,19141
蹇,104
縫,3458
雀,2092
倅,45
劒,3
暖,2869
膾,261
畊,3
滞,1528
掻,1991
州,11386
凵,38
椌,3
劈,104
刀,10117
薯,305
滲,192
粒,3431
湎,17
競,8267
扱,3698
稾,3
龍,62
篠,629
文,70931
慨,319
魴,20
檬,33
点,26809
幅,4117
暘,6
阿,6050
徇,7
椛,4
繭,834
汳,4
糴,44
橐,2
憎,1288
夜,16494
瀨,1
鞦,81
革,8140
宮,17789
宰,1536
曇,1104
落,20992
揉,506
痣,33
城,12107
冶,961
丑,407
唆,154
懷,4
袞,67
棟,1298
裲,31
醞,3
朗,1088
刎,119
唏,6
鷏,3
袙,19
婉,290
弐,240
秕,27
丈,3403
兔,7
層,6400
嶋,105
洲,1090
惶,92
棺,721
麟,252
蓁,6
歎,404
棹,612
幀,35
輒,4
數,4
坩,61
驚,2285
厥,127
諡,548
啓,1639
蕋,4
棯,2
蓼,316
甘,3654
芻,143
麻,5637
碓,126
廟,702
鎖,2272
胎,1764
擒,52
搓,13
壞,4
篦,115
卸,668
妥,418
魬,2
舐,102
途,5022
壱,460
小,61698
茉,37
闥,40
奠,190
鰉,12
皎,49
券,4431
岸,7412
鱝,4
広,17863
値,9122
在,18765
坐,1470
初,24361
嵩,250
喉,799
炉,2881
啄,341
艦,2524
拠,4105
荘,2225
猶,567
躋,4
塒,59
懇,537
變,5
得,16766
尋,1550
藜,75
夙,104
濮,8
粱,82
渙,37
靨,31
狼,716
鑁,29
誥,33
蜿,26
幕,8707
嗚,194
釟,2
擽,27
欺,651
庄,564
糖,4059
表,45801
憙,5
塔,2440
渥,59
峭,42
犲,6
肱,114
慓,8
應,7
憇,3
鑓,354
彑,41
讚,278
嗹,9
鑢,116
汗,2018
疆,248
笄,217
澀,3
例,7033
莞,52
佻,38
塡,24
飥,2
審,3654
殞,6
斤,249
湊,250
淌,2
蜴,136
炳,51
隱,4
薨,62
晏,111
湘,220
纐,33
斉,1679
亠,76
酉,592
喚,393
縒,475
儘,277
屶,2
籏,3
曙,197
樽,797
醗,13
設,16810
濠,181
陂,4
坂,4797
愃,2
功,5111
逆,5416
掟,157
骸,543
獣,2752
把,567
蒟,173
柿,1393
瀑,86
暢,131
鵺,37
靆,8
資,13385
穎,213
匁,328
溪,6
蠎,2
絣,384
麗,2167
爼,9
狩,3079
蚶,12
雎,90
